Appnum,NOMOR PATEN,TANGGAL PEMBERIAN,STATUS,NOMOR PENGUMUMAN,TANGGAL PENGUMUMAN,TANGGAL PENERIMAAN,TANGGAL DIMULAI PELINDUNGAN,Prioritas,IPC,Pemegang Paten
P00201400612,IDP000064184,,(PA) Diberi Paten,2015/04980,06 Nov 2015,04 Aug 2011,04 Aug 2011,"- - -
","F01N 3/00,F01N 3/02,G01N 27/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201103131,IDP000040950,,(PA) Diberi Paten,2012/01162,08 Mar 2012,05 Sep 2011,08 Mar 2010,"2009-053796 06 Mar 2009 JP
","B01J 27/199,C13K 1/02,C13K 1/04",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201401762,IDP000063906,,(PA) Diberi Paten,2015/03180,24 Jul 2015,05 Oct 2011,05 Oct 2011,"- - -
","F16F 15/126,F16F 15/30",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201200074,IDP000038809,,(PA) Diberi Paten,2012/01927,12 Apr 2012,06 Jan 2012,07 Jul 2010,"2009-160620 07 Jul 2009 JP
",C12Q 1/68,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201200248,IDP000041334,,(PA) Diberi Paten,2012/04716,25 Oct 2012,20 Jan 2012,23 Jul 2009,"- - -
","B01D 50/00,B01J 23/00,F01N 3/00,F01N 3/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201203166,IDP000036366,,(PA) Dihapuskan,2012/04274,25 Oct 2012,06 Aug 2012,28 Jan 2011,"- - -
","B21D 37/02,B21D 37/20,B22C 7/02,B22C 9/04",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201204258,IDP000037292,,(PA) Dihapuskan,2013/00350,28 Feb 2013,19 Oct 2012,28 Jan 2011,"- - -
",G06F 17/50,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201205146,IDP000043018,,(PA) Diberi Paten,2013/01215,25 Apr 2013,12 Dec 2012,14 May 2010,"- - -
","C12N 1/19,C12N 15/09,C12P 7/04",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201205345,IDP000039666,,(PA) Masa Tenggang Dihapuskan,2013/02237,27 Jun 2013,21 Dec 2012,14 Oct 2011,"2010-262634 25 Nov 2010 JP
","B60K 35/00,G01D 11/28,G09F 13/18","2. TOYOTA JIDOSHA KABUSHIKI KAISHA
1. DENSO CORPORATION"
W00201300352,,-,(PA) Ditarik Kembali oleh Pemohon,2013/02768,25 Jul 2013,,-,"2010-172897 30 Jul 2010 JP
","B61B 13/04,B65G 19/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201300706,IDP000039171,,(PA) Diberi Paten,2013/03211,29 Aug 2013,18 Feb 2013,11 Aug 2011,"2010-184857 20 Aug 2010 JP
",G08G 1/16,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201300940,,-,(PA) Ditarik Kembali oleh Pemohon,2014/00013,09 Jan 2014,,-,"2010-177502 06 Aug 2010 JP
",F02F 11/00,"1. NIPPON GASKET Co., Ltd. 2. TOYOTA JIDOSHA KABUSHIKI KAISHA"
W00201300951,IDP000060034,,(PA) Diberi Paten,2013/03935,14 Nov 2013,04 Mar 2013,22 Dec 2010,"- - -
","B21D 37/10,B21D 37/12",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201301264,,-,(PA) Dianggap Ditarik Kembali (Direktur),2014/00089,23 Jan 2014,,-,"- - -
",B60N 2/42,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201300239,IDP000055856,,(PA) Diberi Paten,2013/03762,31 Oct 2013,28 Mar 2013,28 Mar 2013,"JP2012-089110 10 Apr 2012 JP
",B60H 1/32,"1. DAIHATSU MOTOR CO., LTD. 
2. TOYOTA JIDOSHA KABUSHIKI KAISHA
3. FUJITSU TEN LIMITED"
W00201301446,IDP000054056,,(PA) Diberi Paten,2013/04711,12 Dec 2013,05 Apr 2013,04 Oct 2011,"2010-227228 07 Oct 2010 JP
","F02F 11/00,F16J 15/08","1. NIPPON GASKET CO., LTD
2. TOYOTA JIDOSHA KABUSHIKI KAISHA"
P00201500105,IDP000055836,,(PA) Diberi Paten,2016/06797,23 Dec 2016,11 Apr 2013,11 Apr 2013,"2012-142332 25 Jun 2012 JP
",B22C 15/02,"2. TOYOTA JIDOSHA KABUSHIKI KAISHA
1. SINTOKOGIO, LTD."
W00201302256,,-,(PA) Ditarik Kembali oleh Pemohon,2013/04702,12 Dec 2013,,-,"2010-299509 26 Oct 2010 JP
",F02F 11/00,"1. NIPPON GASKET Co., Ltd. 2. TOYOTA JIDOSHA KABUSHIKI KAISHA"
W00201302891,IDP000051392,,(PA) Diberi Paten,2014/01320,05 Jun 2014,26 Jun 2013,28 Oct 2011,"2010-292630 28 Dec 2010 JP
","C10B 53/02,C10B 57/02,C10C 5/00",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201303342,IDP000054116,,(PA) Diberi Paten,2014/04730,27 Nov 2014,19 Jul 2013,20 Jan 2011,"- - -
","C12N 1/19,C12N 15/09,C12P 7/04",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201303982,,-,(PA) Ditarik Kembali oleh Pemohon,2014/02839,28 Aug 2014,,-,"- - -
","F01N 3/20,F02D 19/06,F02D 19/08",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201304179,IDP000041136,,(PA) Dihapuskan,2014/04027,23 Oct 2014,11 Sep 2013,12 Mar 2010,"- - -
","F01N 3/24,F02D 19/06,F02D 41/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201304180,,-,(PA) Dianggap Ditarik Kembali (Formalitas),2014/02144,03 Jul 2014,,-,"- - -
","F01N 3/08,F02D 19/06",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201304338,,-,(PA) Persetujuan Direktur untuk Ditarik Kembali,2016/00219,22 Jan 2016,,-,"- - -
","F01N 3/20,F02D 19/06,F02D 45/00",TOYOTA JIDOSHA  KABUSHIKI KAISHA
W00201304339,IDP000051726,,(PA) Diberi Paten,2014/02453,17 Jul 2014,20 Sep 2013,23 Mar 2010,"- - -
","F04D 29/02,F04D 29/30",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201304340,IDP000053321,,(PA) Diberi Paten,2014/04420,06 Nov 2014,20 Sep 2013,24 Feb 2011,"- - -
","F02D 19/08,F02D 41/04",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201304672,,-,(PA) Ditarik Kembali oleh Pemohon,2014/02208,03 Jul 2014,,-,"- - -
","F02D 19/08,F02M 21/02,F02M 25/00",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201304994,IDP000044518,,(PA) Diberi Paten,2014/03191,11 Sep 2014,28 Oct 2013,26 Mar 2012,"2011-076715 30 Mar 2011 JP
",C12N 1/19,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305099,IDP000043548,,(PA) Diberi Paten,2014/03426,25 Sep 2014,01 Nov 2013,11 Apr 2011,"- - -
",F02F 1/36,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305272,IDP000046541,,(PA) Diberi Paten,2015/05371,27 Nov 2015,12 Nov 2013,08 May 2012,"2011-107907 13 May 2011 JP
","B60R 19/24,B60R 19/34,B62D 21/15",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305465,IDP000056849,,(PA) Diberi Paten,2015/03769,28 Aug 2015,22 Nov 2013,18 May 2012,"2011-117116 25 May 2011 JP
",B01J 23/00,"NATIONAL UNIVERSITY CORPORATION KUMAMOTO UNIVERSITY
TOYOTA JIDOSHA KABUSHIKI KAISHA"
W00201305486,IDP000049646,,(PA) Diberi Paten,2014/04783,27 Nov 2014,25 Nov 2013,26 May 2011,"- - -
",F02D 29/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305681,IDP000061526,,(PA) Diberi Paten,2014/05233,30 Dec 2014,06 Dec 2013,09 Jun 2011,"- - -
",H02K 1/27,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305726,,-,(PA) Pemeriksa Substantif,2014/04044,23 Oct 2014,,-,"- - -
",B60W 10/06,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305752,IDP000058890,,(PA) Dihapuskan,2015/03785,28 Aug 2015,10 Dec 2013,18 May 2011,"- - -
","A47C 7/46,B60N 2/42,B60N 2/44,B60R 21/207",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305863,IDP000048821,,(PA) Diberi Paten,2015/03719,28 Aug 2015,17 Dec 2013,11 Jul 2011,"- - -
",F02D 45/00,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201305962,IDP000053223,,(PA) Diberi Paten,2015/03595,14 Aug 2015,20 Dec 2013,31 May 2012,"2011-140237 24 Jun 2011 JP
","B01D 53/94,B01J 23/63,F01N 3/10,F01N 3/28",TOYOTA JIDOSHA KABUSHIKI KAISHA
Appnum,NOMOR PATEN,TANGGAL PEMBERIAN,STATUS,NOMOR PENGUMUMAN,TANGGAL PENGUMUMAN,TANGGAL PENERIMAAN,TANGGAL DIMULAI PELINDUNGAN,Prioritas,IPC,Pemegang Paten
P00201400266,,-,(PA) Ditarik Kembali oleh Pemohon,2015/00435,13 Feb 2015,,-,"- - -
",B60K 6/365,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201400564,IDP000055278,,(PA) Diberi Paten,2015/01462,24 Apr 2015,30 Jan 2014,02 Aug 2011,"- - -
",G08G 1/16,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201400567,IDP000051918,,(PA) Dihapuskan,2015/01076,27 Mar 2015,30 Jan 2014,01 Aug 2011,"- - -
",F02M 59/46,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201400608,IDP000050901,,(PA) Diberi Paten,2015/00914,20 Mar 2015,03 Feb 2014,03 Aug 2011,"- - -
","F15B 13/04,F16H 61/00,F16K 11/02,F16K 11/07,F16K 3/24",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201400685,,-,(PA) Ditarik Kembali oleh Pemohon,2015/05003,06 Nov 2015,,-,"- - -
","F01N 3/08,F01N 3/20",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201400811,,-,(PA) Ditarik Kembali oleh Pemohon,2015/01259,02 Apr 2015,,-,"- - -
",F16D 25/12,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201400961,IDP000047247,,(PA) Diberi Paten,2015/04970,06 Nov 2015,21 Feb 2014,22 Aug 2012,"2011-183085 24 Aug 2011 JP
","B23P 19/06,B25B 21/00","1. TOYOTA JIDOSHA KABUSHIKI KAISHA
2. GIKEN INDUSTRIAL CO., LTD."
P00201400966,IDP000060931,,(PA) Diberi Paten,2015/04624,23 Oct 2015,21 Feb 2014,31 Aug 2011,"- - -
",B60W 10/06,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201401083,IDP000060360,,(PA) Diberi Paten,2015/01541,24 Apr 2015,26 Feb 2014,30 Aug 2011,"- - -
","H01L 21/8234,H01L 27/04,H01L 27/06,H01L 27/088,H01L 29/739,H01L 29/78",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201401091,IDP000051378,,(PA) Diberi Paten,2015/05543,11 Dec 2015,26 Feb 2014,13 Jun 2012,"2011-186131 29 Aug 2011 JP
","C01B 25/45,H01M 4/58",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201505239,IDP000063800,,(PA) Diberi Paten,2017/00544,03 Feb 2017,27 Feb 2014,27 Feb 2014,"2014-036652 27 Feb 2014 JP
","C12N 1/19,C12N 15/09,C12P 7/06",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201401213,,-,(PA) Persetujuan Direktur untuk Ditarik Kembali,2015/01333,10 Apr 2015,,-,"2011-188861 31 Aug 2011 JP
","B60H 1/34,F24F 13/12","HOWA PLASTICS CO., LTD.
TOYOTA JIDOSHA KABUSHIKI KAISHA"
P00201401277,IDP000048042,,(PA) Diberi Paten,2015/04843,30 Oct 2015,05 Mar 2014,07 Sep 2011,"- - -
","G01K 7/02,H01L 27/04,H01L 29/78,H01L 35/20,H01L 35/34",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201401279,IDP000055571,,(PA) Diberi Paten,2015/03580,14 Aug 2015,05 Mar 2014,06 Sep 2011,"- - -
","B60K 6/48,B60K 6/547,B60W 10/02,B60W 10/06,B60W 10/08,B60W 20/00",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201401442,,-,(PA) Ditarik Kembali oleh Pemohon,2015/04505,09 Oct 2015,,-,"2011-198812 12 Sep 2011 JP
","C25D 11/18,F02F 1/00,F02F 3/14",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201403652,,-,(PA) Ditarik Kembali oleh Pemohon,2015/03997,11 Sep 2015,,-,"- - -
","F16D 13/64,F16F 15/121",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201403712,,-,(PA) Dianggap Ditarik Kembali (Direktur),2015/05265,20 Nov 2015,,-,"2011-279029 20 Dec 2011 JP
","C01B 3/22,C10J 3/00","BIOMASS ENERGY CORPORATION
TOYOTA JIDOSHA KABUSHIKI KAISHA
NAGASAKI INSTITUTE OF APPLIED SCIENCE"
P00201403812,IDP000056988,,(PA) Diberi Paten,2015/03543,14 Aug 2015,26 Jun 2014,26 Dec 2012,"2011-288798 28 Dec 2011 JP
","B01D 53/94,B01J 23/00,B01J 23/63,B01J 23/83,B01J 23/89,B01J 35/04,B01J 37/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201403814,IDP000050005,,(PA) Diberi Paten,2015/03511,14 Aug 2015,26 Jun 2014,19 Dec 2012,"2011-286694 27 Dec 2011 JP
","B23K 26/22,B23K 26/32",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201404379,IDP000056439,,(PA) Diberi Paten,2015/04297,02 Oct 2015,18 Jul 2014,17 Apr 2012,"- - -
",B60R 21/207,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201404620,IDP000055194,,(PA) Menunggu Respon Dihapuskan,2015/04191,18 Sep 2015,04 Aug 2014,01 Feb 2012,"- - -
","B60K 6/365,B60K 6/387,B60K 6/445,B60K 6/547,B60W 10/111,B60W 20/00,F16H 3/72",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201404703,IDP000045823,,(PA) Diberi Paten,2016/00595,12 Feb 2016,07 Aug 2014,10 Jan 2012,"- - -
","B65G 35/00,B65G 47/52,G05D 1/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201405192,IDP000056305,,(PA) Diberi Paten,2016/01220,11 Mar 2016,01 Sep 2014,04 Mar 2013,"2012-046539 02 Mar 2012 JP
","C12N 15/81,C12P 1/02,C12P 7/06","JX NIPPON OIL & ENERGY CORPORATION
YAMAGUCHI UNIVERSITY
TOYOTA JIDOSHA KABUSHIKI KAISHA"
P00201405620,IDP000046491,,(PA) Dihapuskan,2016/02046,25 Mar 2016,19 Sep 2014,21 Mar 2012,"- - -
","F02D 41/22,F02D 45/00,F02P 5/15,F02P 5/152,F02P 5/153",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201405624,,-,(PA) Dianggap Ditarik Kembali (Direktur),2016/01305,11 Mar 2016,,-,"2012-063774 21 Mar 2012 JP
","B01D 53/94,B01J 23/00,B01J 23/46",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201405694,IDP000047635,,(PA) Diberi Paten,2016/01678,18 Mar 2016,23 Sep 2014,23 Mar 2012,"- - -
","F02B 31/02,F02D 13/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201405722,IDP000058313,,(PA) Diberi Paten,2016/01527,18 Mar 2016,24 Sep 2014,26 Feb 2013,"2012-040141 27 Feb 2012 JP
","C12N 15/09,C12N 9/02,C12P 5/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201602941,IDP000063324,,(PA) Diberi Paten,2017/05783,02 Jun 2017,17 Oct 2014,17 Oct 2014,"2013-228346 01 Nov 2013 JP
","F01N 3/08,F01N 3/20,F02D 41/14",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201406416,IDP000059043,,(PA) Diberi Paten,2015/01626,30 Apr 2015,22 Oct 2014,26 Mar 2013,"2012-069850 26 Mar 2012 JP
","A01H 1/02,C12N 15/09,C12Q 1/68",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201406941,,-,(PA) Ditarik Kembali oleh Pemohon,2016/03178,29 Apr 2016,,-,"PCT/JP2012/063173 23 May 2012 JP
",F16H 37/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201407315,IDP000050566,,(PA) Diberi Paten,2016/01862,25 Mar 2016,24 Nov 2014,23 Apr 2013,"2012-099723 25 Apr 2012 JP
","A47C 7/00,A47C 7/32,D01F 8/14,D03D 15/00,D03D 15/08","TORAY INDUSTRIES, INC.
TOYOTA JIDOSHA KABUSHIKI KAISHA"
P00201407798,IDP000052821,,(PA) Diberi Paten,2015/04384,02 Oct 2015,11 Dec 2014,11 Dec 2014,"2013-256641 12 Dec 2013 JP
","F01M 11/00,F01M 13/00,F01M 13/04","TOYOTA JIDOSHA KABUSHIKI KAISHA
DAlHATSU MOTOR CO., LTD."
P00201407882,,-,(PA) Persetujuan Direktur untuk Ditarik Kembali,2015/01833,08 May 2015,,-,"- - -
","F16D 48/02,F16H 61/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201408023,IDP000055339,,(PA) Dihapuskan,2015/04029,11 Sep 2015,19 Dec 2014,22 May 2012,"- - -
","B01D 50/00,F01N 3/023,F01N 3/08,F01N 3/24",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201408185,IDP000057833,,(PA) Diberi Paten,2016/05956,04 Nov 2016,24 Dec 2014,06 Sep 2013,"2012-218205 28 Sep 2012 JP
",B62D 35/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201500001,IDP000052108,,(PA) Diberi Paten,2017/02161,10 Mar 2017,02 Jan 2015,01 Jul 2013,"2012-258918 27 Nov 2012 JP
","A47C 7/38,B60N 2/48",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201500283,IDP000055669,,(PA) Diberi Paten,2016/04380,22 Jul 2016,19 Jan 2015,13 Jun 2013,"JP 2012-160476 19 Jul 2012 JP
","B60R 21/207,B60R 21/239,B60R 21/2338,B60R 21/2346",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201500500,IDP000054572,,(PA) Diberi Paten,2016/06128,11 Nov 2016,28 Jan 2015,28 Jan 2015,"2014-016029 30 Jan 2014 JP
","B60K 37/06,B60R 21/09,H01H 3/08","KABUSHIKI KAISHA TOKAI RIKA DENKI SEISAKUSHO
TOYOTA JIDOSHA KABUSHIKI KAISHA"
P00201500639,,-,(PA) Ditarik Kembali oleh Pemohon,2016/04474,29 Jul 2016,,-,"2012-150722 04 Jul 2012 JP
",F01M 13/04,"TOYOTA JIDOSHA KABUSHIKI KAISHA
AISIN SEIKI KABUSHIKI KAISHA"
P00201500851,,-,(PA) Persetujuan Kasubdit Pemeriksa Untuk Komunikasi,2017/02514,17 Mar 2017,,-,"2012-252420 16 Nov 2012 JP
","F02D 35/02,F02D 41/22",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201500992,,-,(PA) Ditarik Kembali oleh Pemohon,2017/01715,03 Mar 2017,,-,"2012-245522 07 Nov 2012 JP
","B24B 53/075,F16H 55/06,F16H 55/17",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201501262,IDP000052859,,(PA) Diberi Paten,2017/02899,24 Mar 2017,03 Mar 2015,30 Aug 2013,"2012-194303 04 Sep 2012 JP
","B60R 21/231,B60R 21/233,B60R 21/235",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201501284,IDP000058464,,(PA) Diberi Paten,2017/02291,17 Mar 2017,04 Mar 2015,04 Mar 2015,"2014-044146 06 Mar 2014 JP
","F02F 11/00,F16J 15/08","TOYOTA JIDOSHA KABUSHIKI KAISHA
NIPPON GASKET CO., LTD"
P00201501470,IDP000052877,,(PA) Diberi Paten,2017/02867,24 Mar 2017,13 Mar 2015,26 Aug 2013,"2012-202894 14 Sep 2012 JP
","B62D 25/16,B62D 35/00",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201502017,IDP000058064,,(PA) Diberi Paten,2016/06260,18 Nov 2016,07 Apr 2015,07 Apr 2015,"2014-079702 08 Apr 2014 JP
","B23K 26/21,B23K 26/22,B23K 26/32",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201502114,IDP000058217,,(PA) Diberi Paten,2017/00414,27 Jan 2017,10 Apr 2015,21 Aug 2013,"2012-205890 19 Sep 2012 JP
","B60K 15/05,F16J 13/18,F16J 15/10","TOYOTA JIDOSHA KABUSHIKI KAISHA
KABUSHIKI KAISHA TOYOTA JIDOSHOKKI"
P00201502179,IDP000058876,,(PA) Diberi Paten,2016/05789,21 Oct 2016,13 Apr 2015,13 Apr 2015,"2014-100713 14 May 2014 JP
","B60K 5/00,F16F 15/00","TOYOTA JIDOSHA KABUSHIKI KAISHA
SUMITOMO RLKO COMPANY LIMITED"
P00201502205,,-,(PA) Dianggap Ditarik Kembali (Direktur),2017/01705,03 Mar 2017,,-,"2012-229427 17 Oct 2012 JP
","B05B 5/025,B05D 1/04,G01R 31/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201502428,IDP000053207,,(PA) Diberi Paten,2017/02972,24 Mar 2017,23 Apr 2015,25 Jan 2013,"- - -
","B60W 10/06,B60W 10/10,B60W 30/18,F02N 11/08,F16H 61/02,F16H 61/08,F16H 61/16,F16H 61/28,F16H 61/32",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201502455,IDP000059804,,(PA) Diberi Paten,2016/06307,25 Nov 2016,24 Apr 2015,26 Oct 2012,"- - -
","B60R 21/00,G08G 1/16,B60W 30/09",TOYOTA JIDOSHA KABUSHIKI KAISHA
Appnum,NOMOR PATEN,TANGGAL PEMBERIAN,STATUS,NOMOR PENGUMUMAN,TANGGAL PENGUMUMAN,TANGGAL PENERIMAAN,TANGGAL DIMULAI PELINDUNGAN,Prioritas,IPC,Pemegang Paten
P00201502777,IDP000057325,,(PA) Penghapusan,2016/04891,26 Aug 2016,08 May 2015,24 May 2013,"2013-029168 18 Feb 2013 JP
",G01N 27/41,TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201503065,IDP000055020,,(PA) Diberi Paten,2017/00634,03 Feb 2017,22 May 2015,13 Feb 2014,"2013-040737 01 Mar 2013 JP
","B60R 22/00,B60R 22/24","TOYOTA JIDOSHA KABUSHIKI KAISHA
TOYOTA SHATAI KABUSHIKI KAISHA"
P00201503097,IDP000053205,,(PA) Diberi Paten,2017/02977,24 Mar 2017,25 May 2015,30 Nov 2012,"- - -
","B60R 21/0136,B62D 21/15,B62D 25/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201503158,IDP000059480,,(PA) Diberi Paten,2016/03905,10 Jun 2016,27 May 2015,08 Jan 2014,"2013-014600 29 Jan 2013 JP
","C23C 14/16,C23C 14/32,C23C 4/00,C23C 4/06,F28F 13/18",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201503159,IDP000067712,,(PA) Diberi Paten,2017/01067,17 Feb 2017,27 May 2015,27 Dec 2013,"2013-010930 24 Jan 2013 JP
","H02J 7/00,H02J 7/14",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201503162,IDP000055785,,(PA) Diberi Paten,2017/03189,31 Mar 2017,27 May 2015,25 Nov 2013,"2012-260056 28 Nov 2012 JP
","F02D 41/04,F02M 61/16,F02M 65/00",TOYOTA JIDOSHA KABUSHIKI KAISHA
P00201503183,IDP000058625,,(PA) Diberi Paten,2016/06648,09 Dec 2016,28 May 2015,28 May 2015,"JP2014-117098 05 Jun 2014 JP
","B60K 5/12,F16F 1/373,F16F 1/38",TOYOTA JIDOSHA KABUSHIKI KAISHA
